# Automatically generated by https://github.com/damnever/pigar.

# mturk_dualStop_analysis/.ipynb_checkpoints/display_tables-checkpoint.ipynb: 2
# mturk_dualStop_analysis/display_tables.ipynb: 2
dataframe_image == 0.1.1

# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 9
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 9
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 9
ipython == 7.22.0

# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 6,7
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 6,7
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 6,7
matplotlib == 3.3.4

# mturk_dualStop_analysis/dual_data_utils.py: 3
# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 1
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 1
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 1
numpy == 1.20.1

# mturk_dualStop_analysis/.ipynb_checkpoints/display_tables-checkpoint.ipynb: 1
# mturk_dualStop_analysis/display_tables.ipynb: 1
# mturk_dualStop_analysis/dual_data_utils.py: 4
# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 2
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 2
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 2
pandas == 1.2.4

# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 3
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 3
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 3
pingouin == 0.3.11

# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 4
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 4
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 4
scipy == 1.6.2

# mturk_dualStop_analysis/validation_analysis_dataset-all.ipynb: 8
# mturk_dualStop_analysis/validation_analysis_dataset-discovery.ipynb: 8
# mturk_dualStop_analysis/validation_analysis_dataset-validation.ipynb: 8
seaborn == 0.11.1
